id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_algebra_base_document,access_algebra_base_document,model_algebra_base_document,base.group_user,1,1,1,1
access_algebra_base_document_line,access_algebra_base_document_line,model_algebra_base_document_line,base.group_user,1,1,1,1
access_ubl_invoice_user,access_ubl_invoice_user,model_l10n_tr_ubl_invoice,base.group_user,1,1,1,1
access_ubl_invoiceline_user,access_ubl_invoiceline_user,model_l10n_tr_ubl_invoiceline,base.group_user,1,1,1,1
access_ubl_taxsubtotal_user,access_ubl_taxsubtotal_user,model_l10n_tr_ubl_taxsubtotal,base.group_user,1,1,1,1
access_ubl21_config_settings,access_ubl21_config_settings,model_ubl21_config_settings,base.group_user,1,1,1,1
access_ubl_despatch_reference,access_ubl_despatch_reference,model_l10n_tr_ubl_despatch_reference,base.group_user,1,1,1,1
access_algebra_base_document_note,access_algebra_base_document_note,model_algebra_base_document_note,base.group_user,1,1,1,1
access_ubl_invoiceline_note,access_ubl_invoiceline_note,model_l10n_tr_ubl_invoiceline_note,base.group_user,1,1,1,1
access_ubl_invoice_preview_wizard,access_ubl_invoice_preview_wizard,model_l10n_tr_ubl_invoice_preview_wizard,base.group_user,1,1,1,1
access_ubl_invoice_pdf_preview_wizard,access_ubl_invoice_pdf_preview_wizard,model_l10n_tr_ubl_invoice_pdf_preview_wizard,base.group_user,1,1,1,1
access_l10n_tr_ubl_partyid_type,access_l10n_tr_ubl_partyid_type,model_l10n_tr_ubl_partyid_type,base.group_user,1,1,1,1
access_algebra_base_document_supplier_extra_id,access_algebra_base_document_supplier_extra_id,model_algebra_base_document_supplier_extra_id,base.group_user,1,1,1,1
access_algebra_base_document_customer_extra_id,access_algebra_base_document_customer_extra_id,model_algebra_base_document_customer_extra_id,base.group_user,1,1,1,1
access_l10n_tr_ubl_invoiceline_adjustment,access_l10n_tr_ubl_invoiceline_adjustment,model_l10n_tr_ubl_invoiceline_adjustment,base.group_user,1,1,1,1
access_l10n_tr_ubl_invoiceline_taxextra,access_l10n_tr_ubl_invoiceline_taxextra,model_l10n_tr_ubl_invoiceline_taxextra,base.group_user,1,1,1,1
access_l10n_tr_ubl_tax_type,access_l10n_tr_ubl_tax_type,model_l10n_tr_ubl_tax_type,base.group_user,1,1,1,1
access_l10n_tr_ubl_return_reference,l10n_tr_ubl_return_reference,model_l10n_tr_ubl_return_reference,base.group_user,1,1,1,1
access_tax_exemption_reason,tax_exemption_reason,model_tax_exemption_reason,base.group_user,1,1,1,1
access_algebra_base_document_type,access_algebra_base_document_type,model_algebra_base_document_type,base.group_user,1,1,1,1
access_algebra_base_document_profile_id,access_algebra_base_document_profile_id,model_algebra_base_document_profile_id,base.group_user,1,1,1,1
access_ubl_delivery_note_user,access_ubl_delivery_note_user,model_l10n_tr_ubl_delivery_note,base.group_user,1,1,1,1
access_ubl_delivery_note_line_user,access_ubl_delivery_note_line_user,model_l10n_tr_ubl_delivery_note_line,base.group_user,1,1,1,1
access_ubl_delivery_note_line_note_user,access_ubl_delivery_note_line_note_user,model_l10n_tr_ubl_delivery_note_line_note,base.group_user,1,1,1,1
access_ubl_delivery_note_trailer_user,access_ubl_delivery_note_trailer_user,model_l10n_tr_ubl_delivery_note_trailer,base.group_user,1,1,1,1
access_ubl_delivery_note_driver_user,access_ubl_delivery_note_driver_user,model_l10n_tr_ubl_delivery_note_driver,base.group_user,1,1,1,1

access_erp_field_mapping_info_wizard,access_erp_field_mapping_info_wizard,model_erp_field_mapping_info_wizard,base.group_user,1,0,0,0
access_algebra_base_document_unit,access_algebra_base_document_unit,model_algebra_base_document_unit,base.group_user,1,1,1,1
access_algebra_base_document_unit_erp_mapping,access_algebra_base_document_unit_erp_mapping,model_algebra_base_document_unit_erp_mapping,base.group_user,1,1,1,1
access_algebra_base_branch,access_algebra_base_branch,model_algebra_base_branch,base.group_user,1,1,1,1
access_algebra_base_branch_erp_mapping,access_algebra_base_branch_erp_mapping,model_algebra_base_branch_erp_mapping,base.group_user,1,1,1,1
